✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [12]/20
✅ Random product selected.
➡️ [Request] GET https://chatbot.menzzo.com/api/conversations?limit=100&first_id=
➡️ [Request] GET https://chatbot.menzzo.com/api/parameters
➡️ [Request] POST https://chatbot.menzzo.com/cdn-cgi/rum?
➡️ [Request] GET https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cadence-fbpixel-fpc&force_new_section_timestamp=false&_=1761300230613
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761300230614
➡️ [Request] POST https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&scrsrc=www.googletagmanager.com&rnd=524000996.1761300231&dt=Finaliser%20la%20commande&auid=986364333.1761300202&navt=n&npa=0&gdid=dY2Q2ZW&_tu=CA&gtm=45He5am0v837747489za200zd837747489xea&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527907~104528500~104684208~104684211~104948813~115480710~115616985~115734859~115734861~115938465~115938469&tft=1761300231161&tfd=2628&apve=1&apvf=f
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761300230615
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/retrieve-sequra_payment-methods
➡️ [Request] POST https://www.google.com/measurement/conversion/?random=1761300231367&cv=11&tid=G-QC7ESTPSG1&fst=1761300231367&fmt=6&en=page_view&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489xec&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480709~115616986~115734859~115734861~115938465~115938469&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&gacid=626792888.1761300201&frm=0&tiba=Finaliser%20la%20commande&gdid=dY2Q2ZW&npa=0&pscdl=noapi&auid=986364333.1761300202&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&_tu=CA
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489&_p=1761300229925&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=626792888.1761300201&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_prs=ok&_eu=AAAAAAQ&_s=1&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480709~115616986~115734859~115734861~115938465~115938469&sid=1761300200&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&dt=Finaliser%20la%20commande&_tu=CA&en=page_view&_c=1&tfd=2855
➡️ [Request] GET https://www.google-analytics.com/privacy-sandbox/register-conversion?_c=1&cid=626792888.1761300201&dbk=14442067049574142696&dma=0&en=page_view&gcs=G111&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489&npa=0&tid=G-QC7ESTPSG1&dl=https%3A%2F%2Fwww.menzzo.fr%3F
➡️ [Request] POST https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go
➡️ [Request] POST https://mailing.menzzo.com/mtc/event
➡️ [Request] GET https://ct.pinterest.com/user/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU1UUm1aV1F6TkRrdE9ETXdNUzAwT1RNekxXSTFOREF0WW1ZNE4yVTBNbVZpTUdGaw%22%7D&cb=1761300231496&dep=2%2CPAGE_LOAD
➡️ [Request] GET https://ct.pinterest.com/user/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%7D&tid=2612768357994&cb=1761300231496&dep=5%2CEVENT_TAGS_ABSENT
➡️ [Request] GET https://ct.pinterest.com/v3/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU1UUm1aV1F6TkRrdE9ETXdNUzAwT1RNekxXSTFOREF0WW1ZNE4yVTBNbVZpTUdGaw%22%7D&event=init&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Linux%22%2C%22platformVersion%22%3A%226.11.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D&cb=1761300231496
➡️ [Request] GET https://ct.pinterest.com/v3/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%7D&tid=2612768357994&cb=1761300231565&dep=5%2CEVENT_TAGS_ABSENT&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU1UUm1aV1F6TkRrdE9ETXdNUzAwT1RNekxXSTFOREF0WW1ZNE4yVTBNbVZpTUdGaw%22%7D&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Linux%22%2C%22platformVersion%22%3A%226.11.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
📡 [Response] 200 https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/shipping-information
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761300230616
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/2njnYmfe.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/config/ehV_o3ek.json
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/retrieve-sequra_payment-methods
➡️ [Request] POST https://d.clarity.ms/collect
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/translations/0BVQubTe.json
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761300230617
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/audit-table/OykHcmUG.json
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/estimate-shipping-methods
➡️ [Request] POST https://r.stripe.com/b
🧭 Navigated to checkout
➡️ [Request] POST https://d.clarity.ms/collect
➡️ [Request] POST https://m.stripe.com/6
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/shipping-information
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761300230618
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/estimate-shipping-methods
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/UJGbs2OqvXNtHkql8lcO21VrS6Qdp1go/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761300230619
➡️ [Request] POST https://r.stripe.com/b
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761300230620
➡️ [Request] POST https://r.stripe.com/b
➡️ [Request] POST https://d.clarity.ms/collect
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368za200zb837747489zd837747489&_p=1761300229925&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=626792888.1761300201&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AEAAAAQ&_s=2&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480709~115616986~115734859~115734861~115938465~115938469&sid=1761300200&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&dt=Finaliser%20la%20commande&_tu=CA&en=scroll&epn.percent_scrolled=90&_et=12&tfd=7875
➡️ [Request] POST https://d.clarity.ms/collect
⚠️ Checkout form did not load in time, but test continues
⚠️ Key checkout API did not respond in time (ignored)
